
N(0,2)	-2.06	2.06	-4	4	
Outlier_Model()	
Start B2	
YU-2296	-2280	-2144.5	-2294.5	-2067	
BETA-173517	-2286	-2143	-2401	-2040.5	
PLD-5297	-2560	-2462.5	-2572.5	-2350.5	
PLD-9671	-2458	-2344	-2464.5	-2295	
PLD-9672	-2337	-2203	-2448.5	-2148	
BETA-215714	-2025.5	-1903	-2130.5	-1826	
PLD-4650	-2280	-2144	-2294	-2134.5	
PLD-4651	-2274	-2139.5	-2286	-2056	
PLD-4652	-2118	-1949.5	-2135.5	-1921.5	
PLD-8290	-2191	-2041.5	-2197.5	-2033	
TKA-19170	-2447.5	-2208.5	-2456	-2204.5	
K2	
End K2	
Sequence()	
Start K7	
PLD-6015	-1384.5	-1280	-1404.5	-1259.5	
PLD-6016	-1412.5	-1309.5	-1424.5	-1293	
Combination48	-1398.5	-1300.5	-1409.5	-1285	
IAAA-41142	-1497	-1442	-1511	-1415	
IAAA-41949	-1597.5	-1447.5	-1611.5	-1436.5	
Combination8	-1503.5	-1447.5	-1517	-1429	
PLD-4635	-1607	-1517.5	-1612	-1509.5	
MTC-7164	-1607	-1506.5	-1620	-1496.5	
Combination9	-1606	-1516	-1611	-1508.5	
PLD-4637	-1533.5	-1457	-1605.5	-1442.5	
PLD-4638	-1495	-1429.5	-1500.5	-1417	
Combination10	-1502.5	-1449.5	-1509.5	-1434.5	
PLD-8429	-1875.5	-1544.5	-2006	-1457.5	
PLD-8852	-1495	-1429.5	-1500.5	-1417	
PLD-6456	-1259.5	-1126.5	-1373.5	-1057.5	
PLD-8853	-1494	-1420	-1499.5	-1410	
PLD-6457	-1379.5	-1224.5	-1407	-1132	
PLD-5348	-1620	-1541	-1684.5	-1516.5	
PLD-4819	-1614	-1539.5	-1667	-1509.5	
PLD-4818	-1668	-1542	-1727.5	-1536.5	
PLD-4817	-1531.5	-1456.5	-1601.5	-1437	
IAAA-91728	-1397.5	-1287.5	-1418.5	-1231	
IAAA-91729	-1445.5	-1320.5	-1496	-1302	
IAAA-91730	-1496	-1430	-1506.5	-1410	
IAAA-91731	-1422.5	-1306.5	-1443	-1280	
IAAA-91732	-1535.5	-1453	-1609.5	-1439	
PLD-4171	-1494	-1420	-1499.5	-1410	
IAAA-30445	-1416.5	-1286.5	-1490.5	-1217.5	
IAAA-11626	-1415.5	-1304	-1432	-1276.5	
MTC-4305	-1607	-1501	-1620	-1450.5	
MTC-4306	-1495.5	-1422.5	-1509	-1325	
PLD-6017	-1391.5	-1289	-1405.5	-1269	
IAAA-41128	-1505.5	-1446.5	-1531	-1425.5	
IAAA-41129	-1505.5	-1446.5	-1531	-1425.5	
IAAA-41134	-1534	-1445	-1610	-1426	
IAAA-41140	-1505.5	-1446.5	-1531	-1425.5	
IAAA-41141	-1500	-1436	-1536	-1398	
MTC-4601	-1516.5	-1445.5	-1605	-1419.5	
PLD-4634	-1491	-1400.5	-1498.5	-1312	
MTC-4603	-1605	-1456.5	-1613.5	-1445.5	
IAAA-30449	-1661.5	-1456	-1739.5	-1423	
PLD-5048	-1254	-1125	-1275.5	-1057	
PLD-5050	-1366	-1212	-1382	-1126.5	
PLD-5051	-1374	-1225.5	-1391.5	-1209	
PLD-5053	-1381	-1260.5	-1395.5	-1220.5	
NUTA-5526	-1152.5	-853	-1255	-812.5	
NUTA2-1355	-1511.5	-1455.5	-1531	-1445	
NUTA2-1361	-1601	-1509.5	-1610.5	-1505	
YU-980	-1445.5	-1399.5	-1495	-1315	
BETA-184540	-1597.5	-1447.5	-1611.5	-1436.5	
TKA-19324	-1610.5	-1534.5	-1664.5	-1503	
K7	
End K7	
Sequence()	
Start K6	
MTC-3517	-1607.5	-1509.5	-1629	-1454.5	
MTC-3774	-1734.5	-1621.5	-1860.5	-1541.5	
BETA-186409	-1739	-1620	-1867	-1540	
Combination52	-1684	-1545	-1733	-1539	
PLD-5161	-1686	-1618	-1740	-1542.5	
PLD-5355	-1730.5	-1624.5	-1744	-1611	
BETA-201633	-1732	-1544.5	-1742	-1531	
BETA-201632	-1737.5	-1614.5	-1860	-1536.5	
BETA-201628	-1685	-1542	-1739.5	-1516.5	
BETA-201634	-1664.5	-1531.5	-1733.5	-1506.5	
BETA-201631	-1737.5	-1614.5	-1860	-1536.5	
BETA-201630	-1732	-1544.5	-1742	-1531	
MTC-5097	-1389.5	-1262	-1419.5	-1209.5	
IAAA-31605	-1491	-1400.5	-1498.5	-1312	
BETA-186412	-1608	-1503	-1628.5	-1444.5	
MTC-4047	-1597.5	-1447.5	-1611.5	-1436.5	
MTC-3518	-1530	-1448	-1606.5	-1423.5	
MTC-3319	-1663.5	-1534.5	-1733.5	-1514.5	
MTC-3324	-1626.5	-1533	-1729.5	-1513.5	
MTC-3519	-1610.5	-1515	-1679.5	-1455.5	
MTC-3605	-1680	-1535	-1741	-1503.5	
MTC-3325	-1516.5	-1445.5	-1605	-1419.5	
MTC-6222	-1607	-1498.5	-1617.5	-1449.5	
PLD-4633	-1502	-1447.5	-1515.5	-1426.5	
MTC-6223	-1506.5	-1444	-1596.5	-1414.5	
MTC-4600	-1516.5	-1445.5	-1605	-1419.5	
IAAA-40797	-1495.5	-1414	-1511.5	-1309.5	
K6	
End K6	
Sequence()	
Start K8	
IAAA-40827	-1379	-1219	-1406.5	-1127.5	
IAAA-40828	-1214.5	-1054.5	-1259.5	-1014	
Combination60	-1262.5	-1127.5	-1374.5	-1114.5	
PLD-4172	-1494	-1420	-1499.5	-1410	
PLD-4173	-1494	-1420	-1499.5	-1410	
IAAA-30444	-1416.5	-1286.5	-1490.5	-1217.5	
BETA-187229	-1490.5	-1319	-1500	-1294.5	
IAAA-40517	-1222.5	-1057	-1271.5	-1014.5	
IAAA-11628	-1044.5	-929.5	-1107.5	-914.5	
IAAA-40504	-1428.5	-1300.5	-1490.5	-1264.5	
IAAA-41153	-1254.5	-1124.5	-1282	-1053	
IAAA-41139	-1610	-1530	-1627	-1500	
PLD-4094	-1378	-1226.5	-1400.5	-1208.5	
PLD-4095	-1387.5	-1272.5	-1410	-1225.5	
PLD-4096	-1442.5	-1320	-1495.5	-1300.5	
YU-4543	-1286	-1217	-1381.5	-1131.5	
YU-4571	-1419.5	-1314.5	-1437.5	-1294.5	
YU-4537	-1510	-1450.5	-1530	-1440.5	
MTC-4602	-1489.5	-1320.5	-1498.5	-1299.5	
IAAA-30459	-1503.5	-1324.5	-1598	-1270.5	
YU-977	-1277.5	-1133.5	-1374.5	-1125	
YU-978	-1379.5	-1259.5	-1390.5	-1221	
YU-979	-1380.5	-1262	-1394.5	-1222	
YU-981	-1368.5	-1222	-1387	-1199	
BETA-189941	-1445	-1309	-1496.5	-1289.5	
IAAA-30466	-1386.5	-1221.5	-1418.5	-1125	
IAAA-30468	-1488.5	-1294	-1503	-1224.5	
IAAA-30470	-1443	-1299.5	-1497	-1264	
IAAA-30465	-1416.5	-1286.5	-1490.5	-1217.5	
IAAA-40825	-1257	-1114.5	-1367.5	-1017	
IAAA-41895	-1379	-1219	-1406.5	-1127.5	
IAAA-40826	-1428.5	-1300.5	-1490.5	-1264.5	
IAAA-41102	-1497	-1430	-1531	-1326.5	
PLD-5057	-1489.5	-1403	-1496.5	-1319.5	
IAAA-40829	-1383.5	-1225.5	-1412	-1131	
IAAA-41103	-1389	-1258.5	-1418	-1202.5	
IAAA-40830	-1495.5	-1404.5	-1505.5	-1304.5	
TKA-19327	-1495	-1425	-1503.5	-1409	
TKA-19330	-1429.5	-1312	-1489	-1289	
TKA-19432	-1445.5	-1321.5	-1496	-1303	
K8	
End K8	
Sequence()	
Start K4	
MTC-3770	-2011.5	-1884.5	-2107.5	-1772	
MTC-3771	-2009.5	-1885.5	-2029.5	-1776.5	
Combination49	-1958.5	-1886.5	-2024.5	-1823.5	
MTC-3514	-1872	-1696.5	-1880.5	-1687.5	
BETA-189949	-1876	-1698	-1894.5	-1639.5	
Combination50	-1872	-1699.5	-1879.5	-1691	
MTC-3772	-1878	-1749.5	-1918	-1692	
MTC-3773	-1934.5	-1775.5	-2006.5	-1748.5	
Combination51	-1886.5	-1772.5	-1919.5	-1748	
MTC-3302	-1888	-1767.5	-1933.5	-1740.5	
MTC-4046	-1880.5	-1765.5	-1919.5	-1695	
BETA-153116	-1737.5	-1614.5	-1860	-1536.5	
MTC-3307	-1882.5	-1766.5	-1922	-1697.5	
MTC-3598	-1874.5	-1743.5	-1884.5	-1692	
MTC-3309	-1870.5	-1686	-1877	-1628.5	
MTC-3310	-1876	-1749	-1888.5	-1695	
MTC-3312	-1861.5	-1641	-1871.5	-1623	
MTC-3600	-1929	-1774	-1958	-1745.5	
MTC-3516	-2006	-1880	-2021.5	-1776.5	
MTC-3780	-1944.5	-1774.5	-2014	-1748.5	
MTC-6219	-1876	-1698	-1894.5	-1639.5	
MTC-6220	-1916	-1771.5	-1945	-1744.5	
IAAA-30462	-1943.5	-1772	-2023	-1702	
IAAA-30463	-1934.5	-1769.5	-2017.5	-1696.5	
NUTA2-12245	-2134.5	-1976.5	-2198	-1926.5	
NUTA2-12255	-2199.5	-2038	-2285	-1980	
NUTA2-12256	-2133	-1971.5	-2195	-1926	
PLD-4885	-1880	-1769.5	-1892	-1742	
IAAA-31577	-1891	-1772	-1929.5	-1747.5	
IAAA-31578	-1929.5	-1777	-1957	-1749.5	
TKA-19162	-2114.5	-1957.5	-2134	-1934.5	
K4	
End K4	
Sequence()	
Start K3	
MTC-8022	-2199.5	-2045.5	-2280.5	-2030	
MTC-8023	-2197.5	-2039.5	-2278.5	-1983.5	
MTC-8024	-2134.5	-2026	-2194.5	-1955.5	
Combination58	-2190.5	-2040.5	-2197	-2032.5	
MTC-8025	-2279	-2065.5	-2291	-2037	
MTC-8026	-2198	-1976	-2290	-1893	
MTC-8027	-2131.5	-1974	-2189.5	-1940	
Combination59	-2189.5	-2038	-2197.5	-2029	
TKA-19099	-2192.5	-2034.5	-2269.5	-1977.5	
TKA-19163	-2138.5	-2034.5	-2197	-1983.5	
Combination46	-2139	-2036.5	-2195	-2029	
IAAA-31606	-2025.5	-1939.5	-2121.5	-1889.5	
YU-4573	-2197.5	-2050.5	-2268.5	-2035	
BETA-404303	-2132.5	-2027	-2190	-1975	
YU-3412	-2200.5	-2135	-2275	-2041	
YU-3413	-2139	-2037	-2195	-2030	
MTC-6217	-2199.5	-2039.5	-2283	-1983.5	
BETA-211229	-2111.5	-1933	-2133.5	-1888	
IAAA-41127	-2019	-1895	-2126	-1779.5	
IAAA-31106	-2125.5	-1951	-2138.5	-1899	
PLD-4912	-2131	-1982.5	-2139	-1959	
PLD-690	-1878	-1749.5	-1918	-1692	
PLD-693	-1880.5	-1765.5	-1919.5	-1695	
PLD-694	-1948	-1779.5	-2019.5	-1768	
PLD-695	-2024.5	-1922.5	-2125.5	-1881	
IAAA-30043	-1878.5	-1749	-1925	-1690.5	
BETA-173518	-2271	-2045.5	-2285	-2033	
IAAA-30044	-1958	-1778.5	-2024.5	-1767.5	
BETA-162284	-2014.5	-1889.5	-2119	-1775	
BETA-162287	-2286	-2143	-2401	-2040.5	
YU-982	-2196.5	-2048	-2203	-2034.5	
PLD-4146	-2022.5	-1936.5	-2109.5	-1890	
IAAA-40524	-2009.5	-1828.5	-2028.5	-1771	
MTC-8019	-2274.5	-2063	-2288	-2036.5	
MTC-8020	-2274.5	-2063	-2288	-2036.5	
PLD-8238	-1928.5	-1824	-1947.5	-1772.5	
PLD-8240	-2024.5	-1941.5	-2111.5	-1894	
PLD-8289	-2006	-1890.5	-2024.5	-1828	
PLD-25940	-1944.5	-1889.5	-2016.5	-1825.5	
PLD-25941	-1869.5	-1691.5	-1878	-1643	
PLD-25942	-1872	-1742.5	-1879.5	-1693.5	
PLD-25943	-1917.5	-1775	-1938	-1768	
PLD-25944	-1941	-1880.5	-2008.5	-1775.5	
PLD-25945	-2024.5	-1951	-2118	-1900.5	
PLD-25946	-2026.5	-1956.5	-2125.5	-1928.5	
PLD-25947	-2134	-2034	-2190.5	-1983.5	
PLD-25948	-1943.5	-1880	-2009.5	-1776	
PLD-30727	-1898.5	-1775	-1934	-1768.5	
PLD-30729	-1878.5	-1767.5	-1884	-1745.5	
PLD-30731	-1880	-1772.5	-1888.5	-1747.5	
PLD-30732	-1861.5	-1689.5	-1872.5	-1640	
TKA-19098	-2295.5	-2150	-2445	-2138.5	
TKA-19100	-1928	-1776.5	-1954	-1748.5	
TKA-19121	-1958	-1889	-2023	-1828	
TKA-19164	-2025.5	-1948	-2124.5	-1895	
TKA-19166	-2129.5	-1976.5	-2135	-1954.5	
TKA-19406	-2276	-2140.5	-2287.5	-2060.5	
K3	
End K3	
Sequence()	
Start K5	
IAAA-11637	-1881	-1768.5	-1917	-1699.5	
IAAA-11638	-1872	-1696.5	-1880.5	-1687.5	
Combination53	-1874	-1748	-1881.5	-1700.5	
PLD-4764	-1880.5	-1772.5	-1896.5	-1742.5	
MTC-6589	-1882.5	-1766.5	-1922	-1697.5	
MTC-6590	-1945	-1778	-2017	-1765.5	
MTC-6583	-1945	-1778	-2017	-1765.5	
MTC-6584	-2013.5	-1895.5	-2114	-1781.5	
MTC-6585	-1896	-1702.5	-2011.5	-1637	
MTC-6586	-1945	-1778	-2017	-1765.5	
MTC-6980	-2284.5	-1747	-2565	-1530.5	
MTC-6587	-1929	-1774	-1958	-1745.5	
MTC-6588	-2009.5	-1889	-2032.5	-1776.5	
Combination55	-1920	-1824.5	-1934.5	-1775	
MTC-6992	-1735	-1629	-1864.5	-1610.5	
MTC-6997	-1618.5	-1538	-1684	-1509.5	
MTC-6998	-2030	-1944.5	-2128.5	-1894.5	
BETA-191833	-1739	-1620	-1867	-1540	
MTC-3311	-1876	-1742.5	-1890	-1688	
MTC-3599	-1920	-1774	-1943.5	-1749	
MTC-3313	-1896	-1702.5	-2011.5	-1637	
MTC-3601	-1627	-1536.5	-1729.5	-1518	
MTC-3602	-1869.5	-1642.5	-1876	-1624.5	
MTC-3603	-1763	-1632	-1873.5	-1618	
MTC-3314	-1746	-1630	-1872.5	-1615.5	
MTC-3315	-1734.5	-1619	-1749	-1538	
MTC-3316	-1613.5	-1457.5	-1685.5	-1422	
BETA-195736	-1685	-1542	-1739.5	-1516.5	
MTC-3317	-1866.5	-1641	-1875.5	-1622	
MTC-5082	-1682	-1539.5	-1739.5	-1509	
BETA-195735	-1616.5	-1518.5	-1728.5	-1499.5	
MTC-3318	-1726	-1545	-1735	-1537.5	
MTC-3320	-1734.5	-1541.5	-1870	-1501.5	
MTC-3321	-1685	-1542	-1739.5	-1516.5	
MTC-3322	-1667	-1538	-1734.5	-1516.5	
MTC-3323	-1734	-1564.5	-1741	-1535.5	
MTC-3604	-1734.5	-1612.5	-1742	-1539	
MTC-5083	-1610	-1497.5	-1629	-1431	
MTC-3606	-1731	-1615.5	-1741	-1540.5	
MTC-3607	-1539	-1455.5	-1610	-1444.5	
MTC-5084	-1666.5	-1534	-1734.5	-1509.5	
IAAA-32083	-1762	-1615	-1874	-1538	
MTC-6218	-1679	-1540.5	-1738.5	-1515	
MTC-6224	-1737	-1624.5	-1868	-1544	
BETA-189938	-1916.5	-1768	-1951.5	-1698.5	
MTC-4338	-1892	-1749	-2008.5	-1689	
MTC-4342	-1945	-1778	-2017	-1765.5	
PLD-4763	-1891	-1772	-1929.5	-1747.5	
PLD-4765	-1880.5	-1772.5	-1896.5	-1742.5	
PLD-4766	-1883.5	-1772	-1917.5	-1745	
PLD-4768	-1872	-1741	-1879.5	-1691.5	
PLD-4769	-1726	-1545	-1735	-1537.5	
PLD-4770	-1869.5	-1687	-1877	-1630	
PLD-4771	-1874.5	-1743.5	-1884.5	-1692	
PLD-4772	-1874.5	-1747.5	-1882.5	-1698	
PLD-4773	-1494	-1415.5	-1503	-1395	
PLD-5295	-1609	-1533.5	-1616.5	-1515.5	
PLD-5096	-1610	-1533	-1619	-1508.5	
IAAA-40831	-1623.5	-1518.5	-1729.5	-1503.5	
PLD-8242	-1737	-1633	-1742	-1623.5	
K5	
End K5	
Sequence()	
Start S6	
TKA-13934	-6216.5	-6074.5	-6227.5	-6063	
BETA-194652	-6219.5	-6085.5	-6230	-6070	
BETA-194653	-6225.5	-6088	-6240.5	-6070	
BETA-194632	-6239.5	-6087	-6362	-6075	
BETA-194633	-6213.5	-6028.5	-6219.5	-6020.5	
BETA-205862	-6234	-6087.5	-6349.5	-6072	
BETA-205863	-6356.5	-6089.5	-6370.5	-6082.5	
MTC-5081	-6059.5	-5991	-6083.5	-5913.5	
BETA-197018	-6369.5	-6234.5	-6402.5	-6105	
IAAA-101192	-6233.5	-6089	-6325.5	-6076.5	
IAAA-180495	-6219	-6087.5	-6224.5	-6076.5	
IAAA-180496	-6212	-6025	-6219	-6018	
MTC-5218	-6066.5	-5994	-6214.5	-5915.5	
MTC-5219	-6025.5	-5917	-6064.5	-5893	
S6	
End S6	
Sequence()	
Start S5	
TKA-13930	-6811.5	-6645.5	-7028.5	-6600	
TKA-13931	-6765.5	-6594.5	-7023.5	-6507	
IAAA-150742	-6900	-6656.5	-7029	-6647.5	
IAAA-150748	-7035	-6826	-7044.5	-6700	
IAAA-150749	-7021	-6692.5	-7032.5	-6654.5	
IAAA-150750	-7039.5	-6827.5	-7047	-6704.5	
IAAA-101187	-6418	-6264.5	-6426	-6247.5	
IAAA-101188	-6419.5	-6261	-6429	-6242.5	
IAAA-101193	-6362.5	-6227.5	-6383.5	-6100	
IAAA-101194	-6455.5	-6421.5	-6469	-6395.5	
IAAA-101189	-6450.5	-6399	-6473.5	-6264.5	
IAAA-101190	-6431	-6378	-6448	-6255	
IAAA-101191	-6430	-6267.5	-6443	-6244.5	
TKA-17407	-6468.5	-6434	-6502	-6419.5	
IAAA-70406	-7138	-6862	-7178	-6826	
IAAA-70407	-7169.5	-7046	-7314	-6862.5	
MTC-10302	-7065	-6828.5	-7135.5	-6700	
MTC-10303	-7032	-6705	-7040.5	-6693.5	
IAAA-150752	-6435	-6385	-6457	-6259.5	
IAAA-150753	-6399.5	-6257.5	-6418	-6242.5	
IAAA-150762	-6371.5	-6244	-6388.5	-6234	
IAAA-150763	-6366.5	-6236	-6384	-6228	
S5	
End S5	
Sequence()	
Start S4	
BETA-205861	-7053	-6828.5	-7064	-6705.5	
BETA-188189	-7592.5	-7537	-7646	-7494.5	
MTC-8494	-7589.5	-7530.5	-7650.5	-7381.5	
IAAA-150744	-7939	-7730.5	-7946.5	-7609.5	
IAAA-150745	-7709.5	-7593.5	-7733	-7591	
IAAA-150746	-7728.5	-7605.5	-7798.5	-7594.5	
IAAA-150747	-7710	-7597	-7737	-7592.5	
IAAA-40495	-8292	-8240.5	-8418	-8013	
GAK-8874	-7459.5	-7069	-7581	-6821.5	
PLD-104	-7644.5	-6773	-8206	-6528.5	
GAK-17790	-6635	-6376.5	-6767	-6221.5	
PLD-1012	-7503.5	-7186	-7576	-7071	
PLD-1013	-7449.5	-7076	-7570	-6862	
NUTA2-15561	-7056	-6829.5	-7065.5	-6774	
MTC-8968	-7584.5	-7514	-7594.5	-7373	
MTC-8969	-7521	-7357	-7574.5	-7199	
PLD-4665	-8240	-8011	-8252	-7960	
PLD-4666	-8168.5	-7829.5	-8199	-7785	
PLD-6287	-8207	-7965.5	-8224.5	-7955.5	
PLD-11056	-8191	-7954	-8225.5	-7834.5	
PLD-2996	-7765.5	-7591	-7943	-7584.5	
PLD-2997	-7581	-7499.5	-7592.5	-7362.5	
PLD-15533	-7933.5	-7612.5	-7941	-7605	
PLD-15534	-7939	-7730.5	-7946.5	-7609.5	
MTC-11326	-7717.5	-7599	-7930	-7587.5	
PED-8494	-7175	-7064.5	-7315	-7051	
-NA	-8274	-7970.5	-8293.5	-7849.5	
MTC-8542	-7591.5	-7539.5	-7604	-7510	
IAAA-41872	-7512.5	-7354.5	-7572.5	-7193.5	
BETA-157101	-7481.5	-7347	-7525	-7195	
BETA-157098	-7467.5	-7199.5	-7485	-7184.5	
BETA-209395	-7329.5	-7088	-7450.5	-7075.5	
YU-4531	-7940.5	-7768	-8160	-7723	
YU-4532	-7938.5	-7744.5	-7953	-7656.5	
BETA-243804	-7954.5	-7736.5	-8174	-7606.5	
BETA-243805	-7173.5	-7039.5	-7315	-6828.5	
BETA-243806	-7300	-7066.5	-7327.5	-7055.5	
BETA-243808	-7470	-7198	-7502	-7179.5	
BETA-243811	-7734.5	-7599.5	-7938	-7588.5	
BETA-243817	-7449	-7182	-7470	-7081	
BETA-243818	-7447.5	-7176.5	-7465.5	-7077.5	
BETA-243820	-7466.5	-7192	-7500	-7087.5	
TKA-20895	-7032	-6778.5	-7039.5	-6699.5	
TKA-20896	-6901.5	-6687.5	-7029	-6650	
TKA-20897	-7032	-6820.5	-7040	-6700	
S4	
End S4	
Sequence()	
Start S7	
TKA-18513	-5972.5	-5844	-5983	-5802	
TKA-18514	-5969.5	-5841.5	-5980	-5797	
Combination62	-5969.5	-5844	-5980.5	-5831	
YU-3932	-6454.5	-6424	-6468	-6399.5	
BETA-173155	-5610.5	-5481	-5619	-5476	
MTC-8492	-5827.5	-5674	-5882	-5654.5	
BETA-190355	-5882.5	-5760	-5969	-5732	
IAAA-101197	-6426.5	-6273	-6436	-6254.5	
IAAA-101195	-6212.5	-6029.5	-6219	-6021.5	
IAAA-101196	-6076.5	-6014.5	-6215.5	-5985	
IAAA-80619	-6069	-6010.5	-6209	-5923	
IAAA-80618	-4442	-4353	-4484.5	-4338	
IAAA-80962	-5713.5	-5641	-5729.5	-5623	
MTC-9135	-6014.5	-5910.5	-6058.5	-5845.5	
TKA-17726	-5982.5	-5898.5	-5993	-5845.5	
TKA-17728	-6060	-6015	-6068.5	-5989	
TKA-17729	-6215	-6075.5	-6220.5	-6070.5	
NUTA2-9641	-6006	-5918	-6020	-5894	
NUTA2-22475	-6024	-5927	-6062	-5919.5	
NUTA2-22476	-5980	-5889.5	-5987.5	-5841	
NUTA2-22477	-6014.5	-5923	-6059.5	-5905	
NUTA2-22479	-6074	-6025	-6213	-5994.5	
NUTA2-22482	-6016	-5925	-6059.5	-5911.5	
NUTA2-22483	-6013	-5923.5	-6058	-5907	
NUTA2-22484	-5982	-5894	-5993.5	-5842.5	
NUTA2-22491	-5969.5	-5839.5	-5981	-5787	
NUTA2-22492	-5980	-5885.5	-5986	-5840	
NUTA2-22395	-6005.5	-5916	-6019	-5891.5	
NUTA2-22494	-6005.5	-5919	-6021	-5894	
NUTA2-22495	-5984	-5897.5	-6009	-5845.5	
NUTA2-22889	-5968.5	-5838.5	-5980.5	-5784	
NUTA2-22895	-6215.5	-6077.5	-6221	-6071.5	
NUTA2-22898	-6055	-5988	-6067.5	-5925	
IAAA-143067	-6055.5	-5983	-6065	-5920.5	
IAAA-143068	-5971.5	-5841	-5981.5	-5794.5	
IAAA-150751	-6061	-6009.5	-6073	-5982.5	
PLD-14052	-6374	-6245	-6390.5	-6235	
PLD-14053	-6221	-6088.5	-6226.5	-6079	
BETA-167429	-6461.5	-6415.5	-6499.5	-6274	
PLD-33430	-5969.5	-5841.5	-5979.5	-5799	
PLD-33431	-5969.5	-5841.5	-5979.5	-5799	
PLD-33432	-5964.5	-5803.5	-5976	-5771	
PLD-33433	-5977	-5849.5	-5983.5	-5840	
PLD-33434	-5827	-5739	-5876	-5726.5	
PLD-33435	-5975.5	-5848	-5983	-5837	
PLD-33437	-5893	-5799.5	-5972.5	-5768	
NUTA-22475	-6024	-5927	-6062	-5919.5	
TKA-18512	-6364	-6230.5	-6383.5	-6222	
TKA-18515	-6005.5	-5917	-6019	-5894	
S7	
End S7	
Sequence()	
Start S3	
IAAA-31108	-9359.5	-9252.5	-9444.5	-9238.5	
BETA-161171	-9118	-8781	-9136	-8745	
BETA-161172	-9118	-8781	-9136	-8745	
NUTA-604	-9316	-8877.5	-9446.5	-8806	
NUTA-605	-9159	-8814.5	-9249.5	-8653.5	
IAAA-50972	-9117.5	-8747.5	-9137	-8646	
IAAA-150743	-9037.5	-8645	-9115.5	-8626.5	
BETA-175222	-7537	-7378.5	-7579	-7354.5	
IAAA-150740	-9106.5	-8735.5	-9116.5	-8639	
BETA-207891	-9654.5	-9327.5	-9745	-9306.5	
BETA-207890	-10732	-10547	-10765.5	-10531	
PLD-7800	-9651	-9325	-9737.5	-9310.5	
PLD-7801	-9869.5	-9672	-9976	-9452.5	
YU-2856	-8694.5	-8551	-8729	-8474.5	
IAAA-30040	-9117	-8739	-9127.5	-8637.5	
IAAA-30039	-9121.5	-8807	-9189.5	-8751.5	
YU-2295	-8623.5	-8494.5	-8701	-8460.5	
BETA-98257	-8164.5	-7744	-8204.5	-7612	
BETA-404304	-8764.5	-8638	-9039.5	-8622	
MTC-8544	-10959	-10818	-11109	-10806.5	
NUTA2-12809	-8256.5	-8009.5	-8277.5	-7958.5	
PLD-21550	-8530.5	-8339.5	-8542.5	-8301	
MTC-11932	-8702.5	-8458	-8749	-8333	
MTC-11933	-8453	-8280	-8548.5	-8245	
YU-3415	-9109.5	-8744.5	-9118	-8648.5	
YU-3947	-9244.5	-9156.5	-9263.5	-8923.5	
YU-3416	-9648	-9319	-9662.5	-9308.5	
MTC-8568	-9244.5	-8876	-9266.5	-8826.5	
MTC-8569	-9288.5	-9207.5	-9304.5	-8934.5	
BETA-194820	-9319	-9259	-9440.5	-9245	
MTC-8566	-9790.5	-9452.5	-9872	-9370.5	
BETA-194819	-9259	-9161.5	-9287	-8929	
PLD-10816	-9319	-9259	-9440.5	-9245	
PLD-10815	-9234.5	-8939.5	-9251	-8849	
PLD-10817	-8191	-7954.5	-8226.5	-7835.5	
MTC-9881	-9229	-8869.5	-9247.5	-8828.5	
IAAA-100903	-9126.5	-8824	-9190.5	-8785	
IAAA-100904	-9157	-8844	-9220	-8821.5	
IAAA-100905	-9241.5	-8944.5	-9256.5	-8853.5	
IAAA-100906	-8800	-8641.5	-9112.5	-8624.5	
IAAA-100907	-9115.5	-8753	-9124.5	-8656	
PLD-6293	-8610.5	-8470	-8623.5	-8357.5	
PLD-6294	-8620	-8489.5	-8697	-8454.5	
MTC-9202	-9289.5	-9224.5	-9315	-8946.5	
MTC-9204	-10531	-10152.5	-10650	-10092	
MTC-9201	-9289.5	-9215.5	-9309	-8938.5	
MTC-9215	-9123.5	-8816.5	-9189	-8767	
MTC-9217	-9284	-9223.5	-9303.5	-8949	
NUTA-898	-9134	-8623	-9258.5	-8352	
NUTA-899	-8608	-7959	-8804	-7606	
PLD-434	-9244.5	-8737	-9450.5	-8343.5	
PLD-500	-10881	-10531	-11114	-10150	
PLD-905	-8203	-7958.5	-8236	-7849	
PLD-1022	-8620.5	-8488.5	-8699.5	-8358.5	
IAAA-100735	-8706	-8561.5	-8752	-8489	
IAAA-100733	-9126.5	-8824	-9190.5	-8785	
IAAA-100732	-8706	-8561.5	-8752	-8489	
IAAA-100734	-9284.5	-9243.5	-9310	-9210	
IAAA-100731	-9115	-8743.5	-9122.5	-8647.5	
YU-1943	-9156	-8855.5	-9217	-8833.5	
MTC-10640	-9120	-8794	-9185.5	-8742	
MTC-10641	-9143	-8829.5	-9214.5	-8794.5	
MTC-10642	-8763.5	-8629.5	-9109.5	-8559	
MTC-10643	-9121.5	-8807	-9189.5	-8751.5	
IAAA-111831	-9298	-9254	-9362	-9230	
PLD-6296	-8615.5	-8489.5	-8630.5	-8459.5	
PLD-6289	-9201	-8876	-9224	-8842.5	
PLD-6290	-8728	-8626.5	-8765	-8561.5	
PLD-6291	-8757.5	-8640	-8794.5	-8629.5	
PLD-6292	-9115.5	-8785	-9120.5	-8755	
MTC-8545	-9209.5	-8855	-9232	-8820	
MTC-8546	-9112.5	-8712.5	-9121	-8633	
MTC-8547	-8739.5	-8482	-9039	-8326	
PLD-6276	-9362	-9289.5	-9442	-9279	
